"0",""
"0","data_output <- palmerpenguins::penguins_raw |>"
"0","  na.omit(Sex) |>"
"0","    group_by(Species, Island, Sex) |>"
"0","    summarise("
"0","      Sample_Size = n(),"
"0","      Culmen_Length = round(mean(`Culmen Length (mm)`, na.rm = TRUE), 1),"
"0","      Culmen_Depth = round(mean(`Culmen Depth (mm)`, na.rm = TRUE), 1),"
"0","      Flipper_Length = round(mean(`Flipper Length (mm)`, na.rm = TRUE), 1),"
"0","      Body_Mass = round(mean(`Body Mass (g)`, na.rm = TRUE), 1),"
"0","      .groups = 'keep'"
"0","      )"
"0",""
"0","print(data_output) #or save to excel, etc."
