"0",""
"0","your_project_function <- function(.data, other_parameters_if_applicable){"
"0","  df_1 <- .data |>"
"0","    na.omit(Sex) |>"
"0","    group_by(Species, Island, Sex) |>"
"0","    summarise("
"0","      Sample_Size = n(),"
"0","      Culmen_Length = round(mean(`Culmen Length (mm)`, na.rm = TRUE), 1),"
"0","      Culmen_Depth = round(mean(`Culmen Depth (mm)`, na.rm = TRUE), 1),"
"0","      Flipper_Length = round(mean(`Flipper Length (mm)`, na.rm = TRUE), 1),"
"0","      Body_Mass = round(mean(`Body Mass (g)`, na.rm = TRUE), 1),"
"0","      .groups = 'keep'"
"0","      )"
"0","  df_2 <- .data |>"
"0","    na.omit(Sex) |>"
"0","    group_by(Species) |>"
"0","    summarise("
"0","      Sample_Size = n(),"
"0","      Culmen_Length = round(mean(`Culmen Length (mm)`, na.rm = TRUE), 1),"
"0","      Culmen_Depth = round(mean(`Culmen Depth (mm)`, na.rm = TRUE), 1),"
"0","      Flipper_Length = round(mean(`Flipper Length (mm)`, na.rm = TRUE), 1),"
"0","      Body_Mass = round(mean(`Body Mass (g)`, na.rm = TRUE), 1),"
"0","      .groups = 'keep'"
"0","      )"
"0","  return(list(""penguin_detailed_groups"" = df_1, ""penguin_species_summary"" = df_2))"
"0","}"
"0",""
"0","functional_data_output <- your_project_function(palmerpenguins::penguins_raw)"
"0",""
"0","print(functional_data_output[[2]])"
