"0",""
"0","x <- function(){"
"0","  1 + 2 + 3"
"0","}"
"0",""
"0","x()"
"1","[1]"
"1"," 6"
"1","
"
"0","print(""But we can also pass 'x' into a function"")"
"1","[1]"
"1"," ""But we can also pass 'x' into a function"""
"1","
"
"0","print(x)"
"1","function(){
"
"1","  1 + 2 + 3
"
"1","}
"
"0","print(""Or maybe a more clear example"")"
"1","[1]"
"1"," ""Or maybe a more clear example"""
"1","
"
"0","g <- function(parameter) {"
"0","  parameter() * 2"
"0","}"
"0","g(x)"
"1","[1]"
"1"," 12"
"1","
"
