"0",""
"0","ui <- fluidPage("
"0","  fluidPage("
"0","    fluidRow(""Add 100 and Update Output"","
"0","      actionButton(""adder"", ""Add 100""), "
"0","             actionButton(""update"", ""Update Output"")"
"0","             ),"
"0","    fluidRow(textOutput(""text_output""))"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output, session) {"
"0","  "
"0","  object_1 <- reactiveVal(0)"
"0","  object_2 <- reactiveVal()"
"0","  observeEvent(input$adder, {"
"0","    value <- object_1() + 100"
"0","    object_1(value)"
"0","  }"
"0","  )"
"0","  "
"0","  observeEvent(input$update, {"
"0","    updated_value <- object_1() * 10"
"0","    object_2(updated_value)"
"0","    output$text_output <- renderText({"
"0","      glue::glue(""object_1 = {object_1()} and object_2 = {object_2()}"")"
"0","    })"
"0","  }"
"0","  )"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:6298
"
